Date,Close
2016-06-21,0.0037615906685542397
2016-06-22,-0.009140715925497785
2016-06-23,0.003798452541973359
2016-06-24,0.0036376755954162666
2016-06-27,-0.012248716218703808
2016-06-28,0.0058189758434543555
2016-06-29,-0.005049824815527464
2016-06-30,0.00013521666559575496
2016-07-01,0.0007311409728587096
2016-07-04,0.00634665417621197
2016-07-05,0.005153556046279007
2016-07-11,-0.00416057012527847
2016-07-12,0.0027068483676802634
2016-07-13,0.007643336379705258
2016-07-14,0.012455263475378195
2016-07-15,0.00028961915284108963
2016-07-18,-0.0010265287374105522
2016-07-19,0.004781477554003705
2016-07-20,-0.007202109263309669
2016-07-21,0.0019319736283819767
2016-07-22,0.004515046366038671
2016-07-25,0.0009590024125437507
2016-07-26,0.011210680164544013
2016-07-27,-0.0009261566087970896
2016-07-28,-0.0017772264803148498
2016-07-29,-0.0026538540255981223
2016-08-01,-0.0022882707006260817
2016-08-02,0.005645054810719233
2016-08-03,0.0007644882519376738
2016-08-04,-0.003201871343447023
2016-08-05,0.0025358644941950734
2016-08-08,0.008329585533649118
2016-08-09,-0.008132122281195135
2016-08-10,-0.0008045931911892159
2016-08-11,0.007405713264845984
2016-08-12,-0.0026626462710450404
2016-08-15,0.0022369658465038415
2016-08-16,-0.002716330113896383
2016-08-17,0.001334091666677014
2016-08-18,-0.0007877672039062701
2016-08-19,0.0008982239741364348
2016-08-22,-0.006446566531847699
2016-08-23,-0.0007759398418359286
2016-08-24,0.003161529940809296
2016-08-25,0.0008845701975095123
2016-08-26,0.0031598378848647097
2016-08-29,-0.00316034192189715
2016-08-30,-0.0025571245960026574
2016-08-31,-0.004469700676279158
2016-09-01,0.002425941836530525
2016-09-02,0.0055543989278072515
2016-09-05,-0.0017496455262171991
2016-09-06,0.002961941838325554
2016-09-07,0.003048700546611171
2016-09-08,0.0028356030067235153
2016-09-09,-0.0004401908133799471
2016-09-14,-0.0013685632892194582
2016-09-15,0.0008237162289855778
2016-09-16,-0.0008211262072518804
2016-09-19,-0.0028421331957306584
2016-09-20,0.0008183574900265165
2016-09-21,-0.0015315585644449568
2016-09-22,0.00270195013159687
2016-09-23,0.0016309424702975874
2016-09-26,0.0016083475339421734
2016-09-27,0.00046584913714477015
2016-09-28,-0.0013734102474600783
2016-09-29,0.0015973806982807481
2016-09-30,0.000502876739090038
2016-10-04,-0.000505458806856185
2016-10-05,0.0077416731081510455
2016-10-06,0.001798334788265257
2016-10-07,0.007335399199974346
2016-10-10,0.005495927339075558
2016-10-11,0.0067481024249923085
2016-10-12,-0.0007210164089443031
2016-10-13,-0.0037742751926094597
2016-10-14,-0.0006751535497876471
2016-10-17,0.0024747136626317033
2016-10-18,0.004194549306863474
2016-10-19,-0.001773418733819258
2016-10-20,0.0023141347710693917
2016-10-21,0.0026759726747794086
2016-10-24,-0.0031663458953918944
2016-10-25,-0.0005359231878146247
2016-10-26,-0.0013380127333830923
2016-10-27,0.00278648267627309
2016-10-28,0.0124980417435267
2016-10-31,0.008441291283893468
2016-11-01,-0.0007684845229580519
2016-11-02,0.005307556571957319
2016-11-03,-0.0026227877389266127
2016-11-04,-0.005934223617306891
2016-11-07,-0.0003328160203896629
2016-11-08,0.003192548504601629
2016-11-09,0.0028515777292067775
2016-11-10,-0.0016068286884209236
2016-11-11,-0.002737059253139528
2016-11-14,0.0030002453241652263
2016-11-15,0.002380487674506321
2016-11-16,0.00390791675330035
2016-11-17,0.004963954386099527
2016-11-21,-0.005886116284952698
2016-11-22,-0.001154212991003006
2016-11-23,-0.00030906319604597713
2016-11-24,0.0007749166393663592
2016-11-25,0.0018447539155831652
2016-11-28,0.008300405551602321
